pvm;station;temp;x;y;lake;sea;elev
20100901;1;11.3;106170;6686494;0;38;5
20100901;2;13.2;184057;6640816;0;99;9
20100901;3;12.8;106999;6667815;0;93;8
20100901;11;11.4;111393;6691950;0;31;11
20100901;14;12.3;65798;6710891;0;99;3
20100901;16;12.9;124094;6615173;0;100;4
20100901;19;12.9;205553;6675665;0;59;4
20100901;23;12.4;154301;6696560;0;82;23
20100901;101;13;272580;6633161;0;88;5
20100901;103;11.3;254896;6702765;0;13;6
20100901;114;13;231000;6646647;0;89;8
20100901;115;13;270795;6637178;0;89;11
20100901;116;12.6;229782;6703557;0;38;4
20100901;118;11.6;234917;6711746;0;19;8
20100901;120;11.2;264700;6678073;0;14;13
20100901;202;12.5;289837;6639990;0;67;3
20100901;205;11.2;285717;6699357;5;4;3
20100901;211;10.6;318161;6692041;33;0;69
20100901;215;12.6;307883;6636409;0;92;15
20100901;217;10.6;315776;6707718;2;0;117
20100901;301;11.5;387191;6689621;0;0;51
20100901;302;12.6;333143;6647503;0;86;10
20100901;304;12.2;385972;6672700;0;51;4
20100901;307;11.2;336665;6682242;31;0;37
20100901;309;10.6;356754;6700879;0;0;42
20100901;330;12.7;387445;6664816;0;86;3
20100901;331;12.7;351821;6645485;0;94;2
20100901;337;12.6;384197;6647488;0;99;0
20100901;339;12.1;386996;6675771;0;38;26
20100901;340;11.6;374818;6676689;0;20;31
20100901;416;12.7;421799;6650589;0;100;0
20100901;417;12.4;423808;6674901;0;77;20
20100901;422;11.5;423293;6695832;0;6;22
20100901;501;12.4;497710;6693226;0;89;11
20100901;510;12.8;469277;6682153;0;97;5
20100901;601;12.9;510244;6683346;0;98;4
20100901;602;12;502678;6694316;0;89;17
20100901;1001;10.7;222739;6825738;0;1;13
20100901;1016;12.5;174421;6746680;0;97;4
20100901;1018;12;193530;6792275;0;79;4
20100901;1021;10.9;222297;6827265;4;1;9
20100901;1140;10.7;250443;6799855;12;0;38
20100901;1201;10.6;309526;6747156;2;0;104
20100901;1215;10.4;319667;6814326;1;0;119
20100901;1220;10.6;309526;6747159;2;0;104
20100901;1222;10.6;326666;6818988;20;0;85
20100901;1302;10.6;379692;6719801;0;0;86
20100901;1321;10.8;371163;6710372;30;0;111
20100901;1322;10.9;364343;6765313;27;0;87
20100901;1323;10.6;355932;6778531;6;0;87
20100901;1401;10.6;425866;6759341;0;0;78
20100901;1403;10.4;394122;6770383;9;0;125
20100901;1434;11.4;420636;6793216;68;0;80
20100901;1438;9.7;399710;6788346;8;0;133
20100901;1501;10.9;496799;6750595;0;0;99
20100901;1504;11.1;489652;6729012;10;0;33
20100901;1506;10.8;448916;6785441;16;0;92
20100901;1529;10.8;496814;6750595;0;0;99
20100901;1612;11.2;536923;6710327;0;31;5
20100901;1701;10.9;562164;6768257;4;0;106
20100901;1709;11;563158;6797332;40;0;86
20100901;1711;11;565254;6769799;2;0;103
20100901;1716;11.9;579153;6785742;98;0;77
20100901;2009;10.9;205157;6915839;0;56;1
20100901;2013;11.5;202126;6845886;1;85;3
20100901;2014;11.1;196960;6910504;0;91;0
20100901;2101;10;261271;6864540;12;0;124
20100901;2103;9.2;281440;6901690;0;0;160
20100901;2121;9.4;251296;6929521;0;0;93
20100901;2123;10;261285;6864527;12;0;122
20100901;2219;11.4;327335;6824740;72;0;96
20100901;2301;9.9;383497;6860193;1;0;145
20100901;2303;9.7;357220;6859971;8;0;153
20100901;2324;10.1;385043;6860481;15;0;144
20100901;2401;9.5;431531;6919710;2;0;139
20100901;2426;11.4;420953;6842163;61;0;81
20100901;2501;9.8;452442;6861086;0;0;146
20100901;2602;9.9;510937;6839386;1;0;101
20100901;2622;9.8;546523;6862510;40;0;110
20100901;2624;10;544806;6893854;0;0;87
20100901;2625;10.6;547047;6910413;39;0;83
20100901;2710;9.9;601338;6869722;23;0;95
20100901;2714;10.5;596893;6857827;4;0;155
20100901;2715;10.9;563208;6823084;36;0;125
20100901;2716;11.6;581847;6882199;97;0;79
20100901;2801;10.5;622030;6854301;40;0;78
20100901;2902;9.6;673877;6904899;1;0;90
20100901;3001;9.5;235387;7001053;0;4;6
20100901;3003;10.9;204160;7047833;2;94;4
20100901;3018;11;205088;6991676;0;69;2
20100901;3020;10.8;183046;6998640;0;97;2
20100901;3021;10.5;227899;7007847;0;26;15
20100901;3024;9.9;229629;7007882;0;20;7
20100901;3101;9.7;271062;6986610;4;0;26
20100901;3201;9.9;300521;7005157;0;0;42
20100901;3218;9.4;300516;7005133;0;0;40
20100901;3301;9;356847;6936863;14;0;157
20100901;3309;8.3;372546;7037787;1;0;153
20100901;3314;8.4;361715;6998456;0;0;170
20100901;3317;8.7;387110;6932963;3;0;227
20100901;3401;10;442348;6995259;42;0;132
20100901;3502;9.3;470782;6977006;7;0;120
20100901;3601;10.4;540468;6986778;39;0;99
20100901;3603;10.1;515760;7001640;43;0;90
20100901;3611;10.9;546154;6963511;76;0;86
20100901;3617;10.2;532203;6973781;12;0;87
20100901;3716;8.8;583071;7028789;16;0;166
20100901;3801;10;633787;6950411;2;0;121
20100901;3802;8.9;612261;7013420;1;0;116
20100901;3825;10.2;639802;6944179;50;0;81
20100901;3904;9.4;652541;7024989;11;0;98
20100901;3917;8.8;703753;7007866;0;0;235
20100901;3919;9.4;702817;6966177;44;0;155
20100901;4108;10.6;279210;7077063;0;77;2
20100901;4109;10.7;296493;7098174;0;89;5
20100901;4201;8.9;309321;7071303;1;1;26
20100901;4212;10;328318;7138705;0;100;3
20100901;4214;9.7;309468;7085467;0;23;6
20100901;4314;8.7;360414;7080215;2;0;83
20100901;4315;8.3;388899;7104590;1;0;76
20100901;4402;8.7;423339;7113803;13;0;112
20100901;4412;8.2;436100;7068244;0;0;152
20100901;4601;9.1;532687;7128599;3;0;147
20100901;4602;8.8;510850;7079330;0;0;207
20100901;4701;9.2;590527;7061236;16;0;115
20100901;4714;9;565217;7110128;42;0;161
20100901;4901;8.3;653183;7134021;37;0;197
20100901;5201;10.1;351562;7168846;0;100;0
20100901;5301;9.1;392937;7212572;2;52;8
20100901;5309;10.4;365075;7254513;0;91;0
20100901;5310;10.2;385202;7215122;0;69;8
20100901;5311;10;376228;7173752;1;53;2
20100901;5401;9.2;421855;7201561;3;34;14
20100901;5402;8.9;408820;7174609;5;0;48
20100901;5409;10.2;424252;7210110;0;36;3
20100901;5414;9;423048;7202522;2;31;10
20100901;5502;8.3;474551;7151934;0;0;115
20100901;5507;8.4;498292;7253023;3;0;121
20100901;5711;7.7;582573;7201935;7;0;223
20100901;5716;7.3;550456;7171435;0;0;341
20100901;6301;8.6;389230;7297938;6;18;19
20100901;6307;10.2;385807;7285709;0;78;3
20100901;6312;8.7;370984;7305766;11;18;8
20100901;6514;7.7;471270;7317473;0;0;161
20100901;6707;7.8;557416;7273037;12;0;203
20100901;6801;7.4;600870;7321211;22;0;264
20100901;6802;7.2;603447;7362754;6;0;160
20100901;6812;6.4;597001;7340045;5;0;486
20100901;7301;7.7;395545;7380877;9;0;92
20100901;7307;7.8;366390;7409306;4;0;84
20100901;7401;8.1;448131;7382689;0;0;195
20100901;7409;8.4;442522;7376065;13;0;85
20100901;7501;6.9;484068;7472300;9;0;179
20100901;7502;7.6;456131;7384837;23;0;106
20100901;7607;7.3;507072;7399694;1;0;208
20100901;7702;7;550676;7463743;7;0;180
20100901;7709;6.9;573491;7413849;9;0;215
20100901;7804;6.4;594295;7451211;2;0;213
20100901;8201;6.2;360902;7543137;17;0;254
20100901;8306;6;409426;7520427;1;0;524
20100901;8307;4.6;376333;7552795;0;0;755
20100901;8308;5.8;379328;7542705;0;0;565
20100901;8311;6.8;409302;7510542;2;0;196
20100901;8312;6.4;384579;7544505;0;0;347
20100901;8315;6.6;410976;7505585;7;0;181
20100901;8404;5.9;449471;7562301;1;0;275
20100901;8601;6.8;531440;7523154;39;0;240
20100901;8602;6.2;507730;7552285;9;0;247
20100901;8606;6.1;516966;7589198;0;0;302
20100901;8607;5.9;518243;7591171;0;0;430
20100901;8704;7;553270;7596722;1;0;253
20100901;8803;6.5;610315;7517108;0;0;370
20100901;9003;6;252581;7672367;45;0;480
20100901;9004;3.5;254982;7671407;10;0;1007
20100901;9201;5.9;360645;7613973;21;0;370
20100901;9405;6.5;449245;7644063;7;0;285
20100901;9603;7;500288;7738706;14;0;107
20100901;9604;7.3;534083;7775269;6;0;22
20100901;9611;7;519616;7662470;15;0;122
20100901;9616;7.2;510557;7670095;13;0;156
20100901;9705;7.7;552332;7638136;24;0;123
20100901;9706;7.4;571774;7719699;31;0;130
20100901;9708;7.3;573855;7720352;36;0;103
