x;y;Altitude;Radiation;Slope;RR_annual;Tavg_7;NDVI;Slopeproc;Cryoturb;Nivation;Vasc_rich;Arcalp;Betnan;Dryoct;Empher;Gersyl;Linbor;Phycae;Solvir;Vacmyr;Vacvit
474156.7364;7767265.367;634.7000122;0.338398646;5.055170059;590.8649426;9.499816895;0.2092;0;1;0;18;0;0;1;1;0;0;1;0;0;0
464531.006;7760901.316;575;0.404653244;7.175600052;567.3485584;9.901187897;0.3929;0;3;0;11;1;1;1;1;0;0;1;0;0;1
476517.1195;7764579.939;428;0.426754453;4.438469887;534.4420776;10.76160717;0.7005;0;4;0;34;0;1;1;1;0;0;1;1;1;1
469337.9738;7760453.553;574.5999756;0.42064796;7.125020027;562.537384;10.04483318;0.519;1;0;0;13;0;1;0;1;0;0;1;0;1;1
470357.9574;7765081.241;521.9000244;0.659180622;26.64394951;562.8841801;10.14796257;0.5763;0;1;0;39;0;0;0;1;1;0;1;1;1;1
476915.2659;7758349.063;163.5;0.38197697;10.2730999;470.2725754;12.10898113;0.7616;1;0;0;10;0;0;0;1;0;1;0;0;1;1
471784.866;7766180.231;953.7000122;0.335218539;6.054599762;663.7868233;7.949898243;0.1508;5;4;1;2;0;0;0;0;0;0;0;0;0;0
472349.4987;7763355.298;464.2000122;0.48790157;9.834500313;539.5712204;10.61441231;0.548;1;1;0;11;1;1;1;1;0;0;0;0;0;1
476723.7688;7759923.44;190.6999969;0.465731624;11.58512974;476.8787365;12.00520992;0.839;0;0;0;25;0;0;0;0;1;1;0;1;1;1
464682.0545;7763816.015;550.2999878;0.393068192;0.287319988;564.4390469;9.988209724;0.512;0;0;0;8;1;1;0;1;0;0;0;0;0;1
468621.3832;7768833.977;584.2000122;0.430012131;10.24244976;584.7548161;9.832250595;0.5633;0;2;0;21;0;0;0;1;0;0;0;1;0;1
466892.5198;7761648.54;672.4000244;0.325109567;12.37012005;589.2838764;9.316830635;0.5044;5;0;0;11;0;0;0;1;0;0;1;0;0;1
476071.6493;7760742.148;339.7999878;0.49651151;15.72733974;499.8819218;11.3589592;0.5563;1;0;6;14;0;1;0;1;0;0;1;0;1;0
470124.9026;7767553.778;820.0999756;0.483842672;9.215929985;633.7659035;8.757370949;0.2443;6;0;0;5;0;0;0;0;0;0;0;0;0;1
467042.7154;7765420.028;891.0999756;0.385901959;1.180899978;637.6555061;8.549226761;0.144;1;5;0;1;0;0;0;0;0;0;0;0;0;1
468823.0545;7763708.628;978.9000244;0.360800105;3.890480042;659.1174736;8.081194878;0.1533;3;6;0;1;0;0;0;0;0;0;0;0;0;0
468798.6066;7762250.169;896;0.448157553;5.610479832;642.1926689;8.403916359;0.1516;4;3;0;4;0;0;0;0;0;0;0;0;0;0
475749.8458;7766491.632;664.0999756;0.495035812;10.02093983;592.3382263;9.556921959;0.381;5;5;0;24;0;0;0;1;0;0;1;0;0;1
472189.2652;7762401.876;392.2000122;0.332338968;13.50697994;524.1862087;10.84354591;0.6993;4;1;0;26;0;1;0;1;0;0;1;1;1;1
468566.8321;7764461.995;893.2000122;0.221186173;18.41090965;638.7180862;8.105229378;0.1511;7;0;0;3;0;0;0;0;0;0;0;0;0;0
470241.3436;7765181.66;561.7999878;0.677817301;28.55796051;564.9208927;10.02354813;0.5004;3;1;0;32;0;0;0;1;0;0;1;1;1;0
466298.5557;7762905.295;782.4000244;0.48559291;9.652259827;606.7322464;9.09860611;0.26;3;3;0;8;0;0;0;1;0;0;1;0;0;1
472694.3915;7765812.717;956.7000122;0.313294188;7.969580173;662.1059494;8.010002136;0.132;4;6;7;1;0;0;0;0;0;0;0;0;0;0
473942.0015;7762828.615;458.1000061;0.470890577;10.83407974;539.4747639;10.59075069;0.3622;1;0;26;24;0;0;0;1;0;0;1;1;0;0
471834.911;7760837.291;434.3999939;0.391063109;1.811280012;529.6288338;10.70291233;0.5316;0;1;0;6;0;1;0;1;0;0;0;0;0;1
476029.8724;7766518.279;659.7999878;0.503363453;13.72206974;593.5329227;9.486016273;0.1547;6;3;39;0;0;0;0;0;0;0;0;0;0;0
474714.9472;7760844.114;266.1000061;0.422661444;5.781020164;499.7295666;11.58007336;0.8318;0;0;0;28;0;0;0;0;1;1;0;1;1;1
472933.3007;7766721.094;769.4000244;0.268206863;14.79162979;623.8825951;8.450291634;0.3911;3;1;0;8;0;0;0;0;0;0;1;0;0;1
465172.26;7762664.78;536.2999878;0.392633373;2.764630079;558.7948952;10.11463928;0.618;0;0;0;17;0;1;0;1;0;0;1;1;1;0
469815.4792;7765136.166;493.2999878;0.290540608;14.94036961;560.1053352;10.04139233;0.6619;2;2;0;34;0;0;0;1;0;0;1;1;0;0
469659.013;7761684.301;692.5;0.409277091;7.253759861;591.8875561;9.43404007;0.357;2;0;0;17;1;1;1;1;0;0;0;0;0;1
469276.078;7760862.002;618.5999756;0.459672802;6.98815012;574.160059;9.793423653;0.3976;1;0;0;16;0;1;1;1;0;0;1;1;0;1
475349.9323;7760653.195;240.8999939;0.527656857;14.96537018;496.4941826;11.71856213;0.8292;1;0;0;16;0;0;0;1;1;1;1;1;1;1
477755.7182;7767475.972;645.9000244;0.322059633;6.504539967;587.8979168;9.450749397;0.3424;5;3;0;7;0;1;0;1;0;0;0;0;0;1
472022.3266;7766985.708;853.2999878;0.308831127;18.61474991;643.0736542;8.561578751;0.1131;9;2;41;0;0;0;0;0;0;0;0;0;0;0
474279.6622;7763670.785;522;0.420734286;7.125020027;554.7987251;10.25919724;0.3454;1;3;0;10;0;1;0;1;0;0;1;0;0;1
463843.8493;7762245.897;571.5999756;0.387174461;1.180899978;563.9053307;9.944757462;0.4381;0;7;0;36;0;1;0;1;0;0;1;1;0;0
475633.2395;7761171.593;394.5;0.413190762;2.446180105;513.2921829;11.09215355;0.4863;0;2;0;8;0;1;0;1;0;0;1;0;0;0
465515.3207;7759159.624;462.8999939;0.284157597;22.13278961;543.7037582;9.54135704;0.4428;2;0;0;12;1;1;0;1;0;0;1;0;1;1
465382.2598;7764199.664;542.2999878;0.394926223;5.336349964;564.2315712;10.02918625;0.5863;0;0;0;13;1;1;1;1;0;0;0;0;0;1
473866.9902;7767590.473;646.5;0.35811641;3.729909897;593.280798;9.473399162;0.2378;0;3;0;11;0;1;0;1;0;0;1;0;0;1
476038.4349;7758145.67;202.3999939;0.571978326;21.13587952;475.8240547;11.90222168;0.8117;1;0;0;11;0;0;0;1;0;1;1;0;1;1
464614.9092;7763355.406;553.0999756;0.378995934;1.718289971;563.8546104;9.962428093;0.5126;1;1;0;18;0;1;0;1;0;0;1;1;1;0
468245.7842;7766357.437;576.2999878;0.352790361;3.848429918;574.5228806;9.839240074;0.4139;0;2;0;11;0;1;1;1;0;0;1;0;0;1
472492.6514;7763373.567;458.2999878;0.436453548;4.883520126;542.5393543;10.59613991;0.6324;1;0;4;44;0;0;0;1;0;0;1;0;0;0
471550.6173;7766549.78;918.2000122;0.398883114;2.639410019;657.2256622;8.17579937;0.1229;3;6;3;3;0;0;0;0;0;0;0;0;0;0
475353.6637;7759154.271;325.5;0.373517708;20.32826042;500.3623333;11.43509293;0.6354;3;1;0;14;0;1;0;1;0;0;1;1;1;1
474501.4629;7768897.413;617.5;0.387291741;1.83378005;589.5477905;9.592254639;0.5099;0;10;0;8;0;0;0;0;0;0;0;0;0;0
468433.7953;7761217.307;710.5999756;0.441679829;8.099010468;596.7112427;9.34582901;0.3817;1;0;0;13;0;1;1;1;0;0;1;0;0;1
473588.3935;7762506.83;413.2000122;0.450918554;7.541100025;530.0886135;10.8473568;0.658;0;0;1;5;0;1;0;1;0;0;0;0;0;0
475438.6994;7758127.585;193.6999969;0.540345577;14.25267982;480.6217365;11.97277164;0.7585;1;0;0;13;0;0;0;1;0;1;1;0;1;1
475892.6713;7765578.882;519.9000244;0.435957382;3.445529938;562.0882263;10.24596691;0.6166;1;0;0;21;0;1;0;1;0;0;1;1;1;1
466077.9848;7765128.399;616.2000122;0.386843183;7.667580128;586.5345974;9.662148476;0.7029;5;1;0;17;0;1;0;1;0;0;0;0;0;1
476554.2137;7766820.524;657.5;0.456872189;17.84981918;592.111845;9.516189575;0.1562;4;1;55;2;0;0;0;0;0;0;0;0;0;0
470762.0519;7764198.86;435.6000061;0.382354839;5.6104002;543.7560272;10.6188364;0.6041;1;0;0;28;0;1;0;0;0;0;1;1;1;0
473226.383;7766279.189;916.9000244;0.250290285;14.1809597;644.6003799;7.978534698;0.165;3;0;0;2;0;0;0;0;0;0;0;0;0;0
473126.4551;7760865.441;377.1000061;0.444403032;10.53717041;514.2194061;11.05615807;0.6343;0;1;0;16;0;1;0;1;0;0;1;1;1;1
470354.4126;7768465.932;810.0999756;0.314656662;10.77968979;637.6514549;8.493929863;0.1568;2;1;0;4;0;0;0;0;0;0;0;0;0;0
472073.3112;7766595.198;852.5999756;0.187425286;23.27333069;647.2195053;7.517471313;0.1303;7;4;28;0;0;0;0;0;0;0;0;0;0;0
471788.6333;7765007.369;719.5;0.492062042;11.35455036;605.5883007;9.397460938;0.5492;3;0;0;13;0;1;0;1;0;0;1;0;1;1
474770.1601;7765776.022;580.7000122;0.419129578;17.32003975;575.4574699;9.99492836;0.1657;3;2;32;4;0;0;0;0;0;0;0;0;0;0
472796.7659;7766526.182;786.4000244;0.310881672;27.52751923;633.9200325;8.111509323;0.1862;4;0;0;5;0;0;0;0;0;0;0;0;0;1
475263.9916;7760966.705;339;0.578288255;19.3791008;503.4115314;11.31955528;0.7311;1;2;0;17;0;1;0;1;0;0;1;1;1;1
476754.4188;7760426.104;254.5;0.349550292;11.87613964;489.6463909;11.6551075;0.6467;0;1;0;13;0;0;0;1;0;0;1;0;1;0
472244.4552;7764895.828;723;0.566761901;17.1558094;605.2031174;9.287121773;0.4767;5;0;0;9;0;0;0;1;0;0;0;0;0;1
470090.3307;7766686.871;662.2000122;0.473819887;8.984939575;601.2667122;9.495093346;0.214;3;3;26;7;0;0;0;1;0;0;0;0;0;0
468381.3948;7762577.434;871.2000122;0.449858638;10.58168983;639.4776993;8.504603386;0.1531;7;1;0;8;0;0;0;0;0;0;0;0;0;1
476620.65;7758522.851;236.8000031;0.386583489;16.3306694;473.7504025;11.87877846;0.7709;1;0;0;11;0;1;0;1;0;1;1;0;1;1
475105.9267;7758936.42;328.3999939;0.419367475;31.62611961;499.8443871;11.35525513;0.716;1;0;0;17;0;1;0;1;0;0;1;1;1;1
477422.2401;7760685.972;258.3999939;0.450301533;11.50434971;486.003521;11.73939896;0.7836;0;0;0;10;0;0;0;1;0;0;1;0;1;1
472744.9988;7766736.789;738.2000122;0.332587247;5.624790192;625.8092613;8.952014923;0.2775;2;1;7;12;0;0;0;0;0;0;0;0;0;0
472167.5108;7766528.715;855.0999756;0.180253224;26.34594917;645.0915146;7.327785969;0.0651;4;3;58;0;0;0;0;0;0;0;0;0;0;0
465825.0254;7763778.786;592.2000122;0.399167666;15.35451031;575.530735;9.765552521;0.4062;1;0;0;12;0;1;0;1;0;0;1;0;1;1
467319.2841;7760426.74;941.5;0.344095731;4.916719913;627.2757912;8.280865669;0.1608;1;0;0;3;0;0;0;0;0;0;0;0;0;0
477379.3068;7758920.211;140.1000061;0.382378402;1.181049943;463.6852589;12.12693882;0.8149;1;0;0;16;0;0;0;0;0;1;0;1;1;1
473879.1067;7760296.926;383.6000061;0.38499907;4.163829803;514.7864323;11.07567024;0.5336;0;2;0;9;1;1;0;1;0;0;0;0;0;1
473193.0268;7766855.935;729.4000244;0.321580902;7.040019989;615.8081017;8.977398872;0.5359;1;1;0;30;0;1;0;1;0;0;0;0;0;1
467776.7161;7758080.285;515.2000122;0.420437255;5.244249821;542.9941483;10.32050896;0.54;1;0;0;14;0;1;0;1;0;0;1;1;1;1
468311.6545;7764813.759;871.4000244;0.209365726;22.9395504;633.7467537;8.051052094;0.1489;3;0;0;3;0;0;0;0;0;0;0;0;0;0
471447.1057;7766372.275;911.7999878;0.401223405;6.615429878;656.4780693;8.285987854;0.1347;4;3;0;3;0;0;0;0;0;0;0;0;0;0
476792.5086;7760181.489;227.6000061;0.47195396;9.705220222;483.4176884;11.84837627;0.8186;0;0;0;35;0;0;0;1;1;1;1;1;1;1
467564.4448;7762619.778;731.5;0.423798337;11.64871979;610.1013851;9.158987999;0.2213;6;2;25;0;0;0;0;0;0;0;0;0;0;0
472814.217;7766723.044;748.9000244;0.339699028;18.22763062;624.7879181;8.590994835;0.3395;5;0;0;12;0;0;0;1;0;0;1;0;0;1
470287.9462;7758612.332;482.2000122;0.402152233;0.905820012;536.8403072;10.4397192;0.5228;1;1;0;10;0;1;0;1;0;0;1;0;0;1
464425.0599;7761546.244;561.7000122;0.394920359;1.542379975;563.5337868;9.993347168;0.3545;0;0;0;9;1;1;0;1;0;0;1;0;0;1
467072.3356;7763046.145;763.7000122;0.489411548;9.652190208;614.6520157;8.961723328;0.2217;3;1;0;8;0;0;0;0;0;0;0;0;0;0
473758.7742;7761421.108;340.7999878;0.479038644;5.885129929;512.8405495;11.20242405;0.7106;0;1;0;14;1;1;0;1;0;1;0;0;1;1
475251.2966;7765217.802;482;0.279398095;14.47313976;556.4334507;10.11132336;0.3513;1;4;0;11;0;0;0;1;0;0;1;0;0;1
469086.1264;7767487.165;623.4000244;0.467573643;13.30506039;593.3581257;9.68206501;0.4729;5;2;3;20;1;1;0;1;0;0;0;0;0;0
476808.7131;7760094.565;216.5;0.461220123;7.667600155;480.7668095;11.90181255;0.8057;0;3;0;25;0;0;0;1;0;0;1;0;1;1
471925.8747;7766110.716;967.5999756;0.271397018;11.87287045;664.8824577;7.68787384;0.14;4;3;20;0;0;0;0;0;0;0;0;0;0;0
475864.1924;7764215.683;439.8999939;0.39526186;0.108259998;536.7151794;10.60809517;0.5454;1;3;0;11;0;1;0;1;0;0;1;0;0;1
474706.5528;7765635.187;577.5999756;0.241548565;22.88069916;575.2813683;9.664011002;0.1846;4;1;28;3;0;0;0;0;0;0;0;0;0;0
474704.253;7766642.17;609.5999756;0.317180854;8.059390068;585.1135521;9.59245491;0.3179;2;2;0;13;0;0;1;1;0;0;1;0;0;1
464864.6593;7761402.289;577.4000244;0.298106888;9.834309578;562.0823936;9.698282242;0.3724;0;1;0;13;0;1;0;1;0;0;1;0;1;1
473390.8529;7765714.433;955.4000244;0.406215042;14.78913021;647.7640266;8.194574356;0.1527;5;0;0;0;0;0;0;0;0;0;0;0;0;0
471885.12;7767393.985;913.2000122;0.327968076;12.13702965;650.3376122;8.337128639;0.1331;6;2;0;5;0;0;0;0;0;0;0;0;0;1
475971.667;7761450.569;384.2000122;0.37230711;4.014319897;514.9082031;10.98726082;0.4765;0;0;0;7;0;1;1;1;0;0;0;0;0;1
474206.9791;7765608.776;700.0999756;0.438773612;15.11942005;599.987606;9.385480881;0.2142;6;2;36;19;0;0;0;0;0;0;1;0;0;0
467452.488;7762490.07;721.9000244;0.419254072;4.756999969;605.6992378;9.229633331;0.258;3;2;23;10;0;0;0;1;0;0;1;0;0;0
472523.7657;7761820.315;415.8999939;0.361276134;11.03773022;520.6567478;10.79166222;0.4788;0;0;0;5;0;0;0;1;0;0;0;0;0;0
463168.8858;7759879.816;794.5;0.336797704;8.138310432;612.4934464;8.777289391;0.1563;3;7;0;3;0;0;0;0;0;0;1;0;0;0
476670.1692;7768761.886;631.4000244;0.35688323;3.33716011;594.2428722;9.471975327;0.5342;0;6;3;19;0;0;0;1;0;0;0;0;0;0
467745.2779;7760824.555;728.2000122;0.186546041;25.52050972;606.9923706;8.097058296;0.3078;3;1;0;5;0;0;0;0;0;0;0;0;0;1
465759.2828;7760186.233;461.6000061;0.406172028;0.905820012;545.6427174;10.44550514;0.6356;1;1;0;34;0;1;0;1;0;0;0;1;0;0
477357.088;7768426.097;658.0999756;0.382720466;1.460469961;593.7027359;9.493574142;0.3363;0;1;0;10;0;1;0;1;0;0;1;0;0;1
475709.7728;7760571.576;254.5;0.536927184;14.41843987;494.9278088;11.67947769;0.8434;0;0;0;15;0;0;0;1;0;1;0;1;1;1
475435.8101;7759742.365;344.2000122;0.284065955;16.61573982;500.1090431;11.17565823;0.5202;1;0;12;12;0;0;0;0;0;0;0;0;0;0
473178.0148;7762683.042;433.8999939;0.47794155;15.85400009;531.2263393;10.75579548;0.466;2;1;27;15;0;1;0;1;0;0;0;0;0;0
472685.265;7766394.659;773.4000244;0.313302266;9.271710396;641.9051323;8.459904671;0.2042;1;1;20;0;0;0;0;0;0;0;0;0;0;0
467111.084;7759920.091;785.7000122;0.573857278;19.28272057;611.8889637;8.852164268;0.2125;8;3;0;0;0;0;0;0;0;0;0;0;0;0
474824.0955;7761913.898;392.7999878;0.432663974;5.17429018;523.095295;10.97025013;0.5015;3;1;0;1;0;0;0;0;0;0;0;0;0;0
471654.8594;7767443.071;936.4000244;0.352423601;5.610479832;658.0883141;8.136959076;0.1536;7;5;0;4;0;0;0;0;0;0;0;0;0;0
468189.4153;7762397.362;833.7999878;0.4359072;8.483969688;628.3979988;8.702446938;0.1873;5;4;0;8;0;0;0;0;0;0;1;0;0;1
477713.8951;7766805.557;570.7999878;0.440119941;6.047830105;573.4945374;9.981380463;0.5243;1;1;0;11;0;1;0;1;0;0;0;0;0;1
472513.1801;7766496.171;791.2000122;0.294703284;9.830490112;638.0829735;8.668816566;0.2018;3;2;0;10;0;0;0;0;0;0;0;0;0;1
463643.1847;7768561.102;562.7999878;0.374039125;1.811190009;574.8355694;9.895965576;0.3804;0;10;0;10;0;1;0;1;0;0;1;0;0;1
468900.9267;7766387.403;581.2000122;0.405297965;1.432129979;576.2219677;9.862344742;0.3748;0;2;0;18;0;1;1;1;0;0;1;1;0;1
474862.8874;7765821.413;565.5999756;0.36824061;17.61618996;573.1821251;10.0634346;0.2029;2;1;33;13;0;0;0;1;0;0;1;0;0;0
468078.3923;7764922.674;889.5999756;0.22178734;18.77992058;641.578186;8.070981026;0.1934;3;2;0;4;0;0;0;0;0;0;0;0;0;0
469514.9137;7763191.242;958.2000122;0.18159063;24.66259003;652.1530685;7.266832829;0.151;5;1;0;1;0;0;0;0;0;0;0;0;0;0
468326.7442;7761568.512;781.7000122;0.750629897;39.18429184;610.7399216;8.831612587;0.1682;9;2;9;12;0;0;0;0;0;0;0;0;0;0
471068.45;7765378.781;692.7999878;0.477729055;11.06608009;604.253891;9.523426056;0.6258;5;3;0;36;0;0;0;0;0;0;0;0;0;1
465169.6054;7763412.965;552;0.384717456;3.26274991;561.6184483;10.04502583;0.3944;0;0;0;10;1;1;0;1;0;0;1;0;0;1
470801.3746;7758240.05;492;0.44274707;4.990429878;534.0955486;10.46681118;0.4542;0;3;0;10;1;1;0;1;0;0;1;0;0;1
463023.4366;7760146.446;744.4000244;0.330656243;6.941999912;604.050766;9.042801857;0.2545;5;2;2;6;0;0;0;1;0;0;0;0;0;0
465082.1663;7765373.439;533.9000244;0.396293749;0.10819;563.4771461;10.08403492;0.6014;0;1;0;35;0;1;0;1;0;0;1;1;1;1
463549.2943;7764807.256;710.2000122;0.358897563;7.297679901;599.6149483;9.18017292;0.3947;3;2;0;12;0;1;0;1;0;0;0;0;0;1
471713.7271;7766834.421;917.5;0.377913448;10.64087963;654.6551704;8.252091408;0.1088;7;1;10;2;0;0;0;0;0;0;0;0;0;0
470943.2116;7762760.796;525.5;0.186524086;26.34007072;558.2655735;9.4044981;0.1413;5;1;50;0;0;0;0;0;0;0;0;0;0;0
476132.6097;7760627.435;336.3999939;0.417642021;3.718960047;496.9457207;11.4117527;0.4916;1;0;0;7;1;1;1;1;0;0;0;0;0;1
474285.7312;7765559.054;673.9000244;0.430892085;16.5449791;596.461256;9.53286171;0.2188;6;2;39;9;0;0;0;0;0;0;0;0;0;0
