"","phyc_auc_glm","phyc_auc_gam","phyc_auc_gbm1","phyc_auc_gbm2"
"1",0.6975,0.700833333333333,0.8775,0.893888888888889
"2",0.691052171378607,0.699213057417662,0.90119498688429,0.913727776158554
"3",0.760942760942761,0.769360269360269,0.916947250280584,0.929573512906846
"4",0.768382352941176,0.766968325791855,0.908088235294118,0.920814479638009
"5",0.688065610859729,0.695135746606335,0.887443438914027,0.89762443438914
"6",0.767957351290685,0.768237934904602,0.894781144781145,0.906846240179573
"7",0.771324354657688,0.779461279461279,0.918069584736251,0.930976430976431
"8",0.762237762237762,0.78013986013986,0.913846153846154,0.92979020979021
"9",0.809606481481482,0.808738425925926,0.926793981481482,0.94849537037037
"10",0.766968325791855,0.769796380090498,0.934954751131222,0.947680995475113
"11",0.786539003097719,0.783159673331456,0.913827090960293,0.934384680371726
"12",0.707834928229665,0.707535885167464,0.876196172248804,0.905502392344498
"13",0.752937720329025,0.752056404230317,0.853407755581669,0.88219741480611
"14",0.807007786429366,0.807563959955506,0.935483870967742,0.954393770856507
"15",0.805339265850946,0.813681868743048,0.924360400444939,0.939098998887653
"16",0.764140271493213,0.763857466063348,0.925622171945701,0.938065610859729
"17",0.764988687782805,0.764423076923077,0.874151583710407,0.89027149321267
"18",0.735104895104895,0.744055944055944,0.918321678321678,0.934545454545455
"19",0.712328767123288,0.717575051005538,0.876129408335762,0.907315651413582
"20",0.634960718294052,0.645342312008979,0.863355780022447,0.875701459034792
"21",0.785412559842298,0.784849338214587,0.910729372007885,0.931005350605463
"22",0.776285714285714,0.774571428571429,0.913142857142857,0.930857142857143
"23",0.774545454545455,0.774825174825175,0.90965034965035,0.928951048951049
"24",0.744716351501669,0.748053392658509,0.922969966629588,0.938820912124583
"25",0.786195286195286,0.789842873176206,0.927890011223345,0.949214365881033
"26",0.740740740740741,0.744949494949495,0.918911335578002,0.941638608305275
"27",0.761069340016708,0.767752715121136,0.87468671679198,0.903091060985798
"28",0.72765246449457,0.72765246449457,0.903926482873851,0.924812030075188
"29",0.784571428571429,0.795428571428571,0.908285714285714,0.940571428571429
"30",0.754881958612649,0.762459924220344,0.901486447099971,0.918391139609443
"31",0.741687979539642,0.75589656152316,0.907928388746803,0.923557828928673
"32",0.730857142857143,0.735428571428571,0.870285714285714,0.898571428571429
"33",0.727092760180996,0.727658371040724,0.924490950226244,0.938065610859729
"34",0.7212052942833,0.720923683469445,0.869614193185018,0.892424669107294
"35",0.75,0.763020833333333,0.897858796296296,0.914351851851852
"36",0.774749721913237,0.772246941045606,0.902947719688543,0.914349276974416
"37",0.781957013574661,0.790158371040724,0.936368778280543,0.948246606334842
"38",0.752770673486786,0.744245524296675,0.910770105143507,0.933219664677465
"39",0.725405092592593,0.725694444444444,0.87962962962963,0.900462962962963
"40",0.743108837737994,0.748508098891731,0.899119067917022,0.916169366297244
"41",0.714699074074074,0.724247685185185,0.906539351851852,0.923900462962963
"42",0.770815928710666,0.781119465329992,0.949039264828738,0.957950431634642
"43",0.744212962962963,0.745949074074074,0.872395833333333,0.892071759259259
"44",0.793415886439142,0.79130172153428,0.906976744186047,0.924494110540622
"45",0.779755283648498,0.789210233592881,0.89377085650723,0.909065628476085
"46",0.745230078563412,0.754489337822671,0.922839506172839,0.938271604938272
"47",0.774651889741404,0.772094344984371,0.897129866439329,0.924694515487354
"48",0.776119402985075,0.784567727400732,0.891298225851873,0.91044776119403
"49",0.734814814814815,0.743703703703704,0.936296296296296,0.944296296296296
"50",0.756365740740741,0.774594907407407,0.93287037037037,0.942418981481482
"51",0.816685267857143,0.819196428571429,0.924944196428571,0.936662946428571
"52",0.736975499859195,0.74317093776401,0.877780906786821,0.896085609687412
"53",0.743243243243243,0.759400705052879,0.90716803760282,0.919212690951821
"54",0.697062937062937,0.702937062937063,0.877482517482517,0.903496503496503
"55",0.756043345373715,0.76021116976938,0.894415115309808,0.918310641844957
"56",0.730382293762575,0.739005461339465,0.905432595573441,0.92296636964645
"57",0.737373737373737,0.74354657687991,0.922278338945006,0.938271604938272
"58",0.745814732142857,0.748883928571429,0.879185267857143,0.900390625
"59",0.707317073170732,0.702994751466502,0.879283729546156,0.899660389008953
"60",0.800223214285714,0.806640625,0.941685267857143,0.960100446428571
"61",0.732027972027972,0.734265734265734,0.866853146853147,0.889510489510489
"62",0.741019214703425,0.738512949039265,0.903926482873851,0.921470342522974
"63",0.761678321678322,0.754125874125874,0.901818181818182,0.913006993006993
"64",0.74888765294772,0.753615127919911,0.906840934371524,0.916852057842047
"65",0.785485281259108,0.779364616729816,0.92684348586418,0.945496939667735
"66",0.702845982142857,0.697823660714286,0.879185267857143,0.890625
"67",0.778921023359288,0.78587319243604,0.925194660734149,0.941323692992214
"68",0.788732394366197,0.790744466800805,0.918367346938776,0.932451853981029
"69",0.744015770205576,0.752745705435089,0.88313151225007,0.907350042241622
"70",0.74131703250903,0.743262017227007,0.891358710752987,0.907196443456516
"71",0.803435651929034,0.814981695297099,0.923965080259082,0.936637566882568
"72",0.754716981132076,0.757533089270628,0.879188960856097,0.892987890735004
"73",0.778061949417448,0.778061949417448,0.90565501562944,0.934072179596476
"74",0.770336303535499,0.782121299223915,0.91463064098879,0.933889048577177
"75",0.741925837320574,0.747906698564593,0.902811004784689,0.921650717703349
"76",0.831827455552317,0.828621393179831,0.929466627805305,0.944914019236374
"77",0.771372876636035,0.770537454747981,0.891395154553049,0.905318852687274
"78",0.779411764705882,0.779694570135747,0.942024886877828,0.952488687782805
"79",0.769980506822612,0.771929824561403,0.890281258702311,0.900584795321637
"80",0.741687979539642,0.741687979539642,0.898834896277352,0.911054276783177
"81",0.700358851674641,0.701854066985646,0.896232057416268,0.904605263157895
"82",0.782657342657343,0.793286713286713,0.923636363636364,0.941818181818182
"83",0.731305803571429,0.732421875,0.916573660714286,0.934709821428571
"84",0.737444196428571,0.737723214285714,0.866629464285714,0.887834821428571
"85",0.800337932976626,0.813855252041678,0.969304421289778,0.97803435651929
"86",0.795714285714286,0.804285714285714,0.925142857142857,0.940285714285714
"87",0.784849338214587,0.785130949028443,0.94424105885666,0.95015488594762
"88",0.723560517038778,0.734136310223267,0.898942420681551,0.914218566392479
"89",0.669352597943873,0.662128368991386,0.864128924701306,0.88691303139761
"90",0.74916573971079,0.745550611790879,0.901279199110122,0.916852057842047
"91",0.679160839160839,0.691188811188811,0.861538461538462,0.882797202797203
"92",0.716965046888321,0.716112531969309,0.86615515771526,0.888320545609548
"93",0.82494212962963,0.832465277777778,0.921296296296296,0.93431712962963
"94",0.701612903225806,0.711067853170189,0.931034482758621,0.945494994438265
"95",0.755331088664422,0.753086419753086,0.875140291806959,0.894781144781145
"96",0.742143658810325,0.74635241301908,0.912177328843995,0.922839506172839
"97",0.735011312217195,0.733597285067873,0.893665158371041,0.90893665158371
"98",0.73472850678733,0.733314479638009,0.895927601809955,0.916006787330317
"99",0.765345982142857,0.763950892857143,0.923270089285714,0.934430803571429
"100",0.730639730639731,0.723905723905724,0.911335578002245,0.927048260381594
